round_number,fight_name,time_elapsed,event,combatant_one,combatant_one_health,combatant_one_dodged,combatant_one_attacked,combatant_two,combatant_two_health,combatant_two_dodged,combatant_two_attacked
6,Sparrow Hikaru vs Roxanne Johnson,120,Roxanne Johnson Attacks Sparrow Hikaru!,Sparrow Hikaru,21,False,False,Roxanne Johnson,66,False,True
6,Sparrow Hikaru vs Roxanne Johnson,108,Roxanne Johnson dodged Sparrow Hikaru's Attack!,Sparrow Hikaru,21,False,True,Roxanne Johnson,66,True,False
6,Sparrow Hikaru vs Roxanne Johnson,100,Roxanne Johnson Attacks Sparrow Hikaru!,Sparrow Hikaru,3,False,False,Roxanne Johnson,66,False,True
6,Sparrow Hikaru vs Roxanne Johnson,92,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,3,False,True,Roxanne Johnson,57,False,False
6,Sparrow Hikaru vs Roxanne Johnson,80,Sparrow Hikaru dodged Roxanne Johnson's Attack!,Sparrow Hikaru,3,True,False,Roxanne Johnson,57,False,True
6,Sparrow Hikaru vs Roxanne Johnson,76,Sparrow Hikaru Attacks Roxanne Johnson!,Sparrow Hikaru,3,False,True,Roxanne Johnson,54,False,False
6,Sparrow Hikaru vs Roxanne Johnson,60,Roxanne Johnson Attacks Sparrow Hikaru!,Sparrow Hikaru,0,False,False,Roxanne Johnson,54,False,True
6,Sparrow Hikaru vs Roxanne Johnson,60,Sparrow Hikaru has been Defeated!,Sparrow Hikaru,0,False,False,Roxanne Johnson,54,False,False
6,Sparrow Hikaru vs Roxanne Johnson,60,Roxanne Johnson wins the fight!,Sparrow Hikaru,0,False,False,Roxanne Johnson,54,False,False
7,Yusuke Chen vs Roxanne Johnson,300,Fight starts!,Yusuke Chen,144,False,False,Roxanne Johnson,81,False,False
7,Yusuke Chen vs Roxanne Johnson,285,Yusuke Chen Attacks Roxanne Johnson!,Yusuke Chen,144,False,True,Roxanne Johnson,0,False,False
7,Yusuke Chen vs Roxanne Johnson,285,Roxanne Johnson has been Defeated!,Yusuke Chen,144,False,False,Roxanne Johnson,0,False,False
7,Yusuke Chen vs Roxanne Johnson,285,Yusuke Chen wins the fight!,Yusuke Chen,144,False,False,Roxanne Johnson,0,False,False
8,Shinji Black vs Jason White,300,Fight starts!,Shinji Black,252,False,False,Jason White,174,False,False
8,Shinji Black vs Jason White,287,Jason White Attacks Shinji Black!,Shinji Black,225,False,False,Jason White,174,False,True
8,Shinji Black vs Jason White,286,Shinji Black Attacks Jason White!,Shinji Black,225,False,True,Jason White,168,False,False
8,Shinji Black vs Jason White,274,Jason White Attacks Shinji Black!,Shinji Black,219,False,False,Jason White,168,False,True
8,Shinji Black vs Jason White,272,Shinji Black Attacks Jason White!,Shinji Black,219,False,True,Jason White,159,False,False
8,Shinji Black vs Jason White,261,Jason White Attacks Shinji Black!,Shinji Black,204,False,False,Jason White,159,False,True
8,Shinji Black vs Jason White,258,Jason White dodged Shinji Black's Attack!,Shinji Black,204,False,True,Jason White,159,True,False
8,Shinji Black vs Jason White,248,Jason White Attacks Shinji Black!,Shinji Black,195,False,False,Jason White,159,False,True
8,Shinji Black vs Jason White,244,Shinji Black Attacks Jason White!,Shinji Black,195,False,True,Jason White,147,False,False
8,Shinji Black vs Jason White,235,Jason White Attacks Shinji Black!,Shinji Black,177,False,False,Jason White,147,False,True
8,Shinji Black vs Jason White,230,Jason White dodged Shinji Black's Attack!,Shinji Black,177,False,True,Jason White,147,True,False
8,Shinji Black vs Jason White,222,Shinji Black dodged Jason White's Attack!,Shinji Black,177,True,False,Jason White,147,False,True
8,Shinji Black vs Jason White,216,Shinji Black Attacks Jason White!,Shinji Black,177,False,True,Jason White,135,False,False
8,Shinji Black vs Jason White,209,Jason White Attacks Shinji Black!,Shinji Black,168,False,False,Jason White,135,False,True
8,Shinji Black vs Jason White,202,Shinji Black Attacks Jason White!,Shinji Black,168,False,True,Jason White,120,False,False
8,Shinji Black vs Jason White,196,Shinji Black dodged Jason White's Attack!,Shinji Black,168,True,False,Jason White,120,False,True
8,Shinji Black vs Jason White,188,Shinji Black Attacks Jason White!,Shinji Black,168,False,True,Jason White,114,False,False
8,Shinji Black vs Jason White,183,Shinji Black dodged Jason White's Attack!,Shinji Black,168,True,False,Jason White,114,False,True
8,Shinji Black vs Jason White,174,Shinji Black Attacks Jason White!,Shinji Black,168,False,True,Jason White,102,False,False
8,Shinji Black vs Jason White,170,Jason White Attacks Shinji Black!,Shinji Black,153,False,False,Jason White,102,False,True
8,Shinji Black vs Jason White,160,Jason White dodged Shinji Black's Attack!,Shinji Black,153,False,True,Jason White,102,True,False
8,Shinji Black vs Jason White,157,Jason White Attacks Shinji Black!,Shinji Black,126,False,False,Jason White,102,False,True
8,Shinji Black vs Jason White,146,Shinji Black Attacks Jason White!,Shinji Black,126,False,True,Jason White,96,False,False
8,Shinji Black vs Jason White,144,Jason White Attacks Shinji Black!,Shinji Black,105,False,False,Jason White,96,False,True
8,Shinji Black vs Jason White,132,Shinji Black Attacks Jason White!,Shinji Black,105,False,True,Jason White,87,False,False
8,Shinji Black vs Jason White,131,Jason White Attacks Shinji Black!,Shinji Black,84,False,False,Jason White,87,False,True
8,Shinji Black vs Jason White,118,Jason White Attacks Shinji Black!,Shinji Black,63,False,False,Jason White,87,False,True
8,Shinji Black vs Jason White,118,Shinji Black Attacks Jason White!,Shinji Black,63,False,True,Jason White,81,False,False
8,Shinji Black vs Jason White,105,Jason White Attacks Shinji Black!,Shinji Black,39,False,False,Jason White,81,False,True
8,Shinji Black vs Jason White,104,Shinji Black Attacks Jason White!,Shinji Black,39,False,True,Jason White,78,False,False
8,Shinji Black vs Jason White,92,Jason White Attacks Shinji Black!,Shinji Black,27,False,False,Jason White,78,False,True
8,Shinji Black vs Jason White,90,Jason White dodged Shinji Black's Attack!,Shinji Black,27,False,True,Jason White,78,True,False
8,Shinji Black vs Jason White,79,Shinji Black dodged Jason White's Attack!,Shinji Black,27,True,False,Jason White,78,False,True
8,Shinji Black vs Jason White,76,Jason White dodged Shinji Black's Attack!,Shinji Black,27,False,True,Jason White,78,True,False
8,Shinji Black vs Jason White,66,Jason White Attacks Shinji Black!,Shinji Black,15,False,False,Jason White,78,False,True
8,Shinji Black vs Jason White,62,Shinji Black Attacks Jason White!,Shinji Black,15,False,True,Jason White,72,False,False
8,Shinji Black vs Jason White,53,Jason White Attacks Shinji Black!,Shinji Black,6,False,False,Jason White,72,False,True
8,Shinji Black vs Jason White,48,Shinji Black Attacks Jason White!,Shinji Black,6,False,True,Jason White,57,False,False
8,Shinji Black vs Jason White,40,Jason White Attacks Shinji Black!,Shinji Black,3,False,False,Jason White,57,False,True
8,Shinji Black vs Jason White,34,Shinji Black Attacks Jason White!,Shinji Black,3,False,True,Jason White,54,False,False
8,Shinji Black vs Jason White,27,Shinji Black dodged Jason White's Attack!,Shinji Black,3,True,False,Jason White,54,False,True
8,Shinji Black vs Jason White,20,Shinji Black Attacks Jason White!,Shinji Black,3,False,True,Jason White,51,False,False
8,Shinji Black vs Jason White,14,Jason White Attacks Shinji Black!,Shinji Black,0,False,False,Jason White,51,False,True
8,Shinji Black vs Jason White,14,Shinji Black has been Defeated!,Shinji Black,0,False,False,Jason White,51,False,False
8,Shinji Black vs Jason White,14,Jason White wins the fight!,Shinji Black,0,False,False,Jason White,51,False,False
9,Shinji Hikaru vs Maximus Snow,300,Fight starts!,Shinji Hikaru,174,False,False,Maximus Snow,144,False,False
9,Shinji Hikaru vs Maximus Snow,284,Shinji Hikaru Attacks Maximus Snow!,Shinji Hikaru,174,False,True,Maximus Snow,138,False,False
9,Shinji Hikaru vs Maximus Snow,280,Shinji Hikaru dodged Maximus Snow's Attack!,Shinji Hikaru,174,True,False,Maximus Snow,138,False,True
9,Shinji Hikaru vs Maximus Snow,268,Maximus Snow dodged Shinji Hikaru's Attack!,Shinji Hikaru,174,False,True,Maximus Snow,138,True,False
9,Shinji Hikaru vs Maximus Snow,260,Maximus Snow Attacks Shinji Hikaru!,Shinji Hikaru,39,False,False,Maximus Snow,138,False,True
9,Shinji Hikaru vs Maximus Snow,252,Maximus Snow dodged Shinji Hikaru's Attack!,Shinji Hikaru,39,False,True,Maximus Snow,138,True,False
9,Shinji Hikaru vs Maximus Snow,240,Shinji Hikaru dodged Maximus Snow's Attack!,Shinji Hikaru,39,True,False,Maximus Snow,138,False,True
9,Shinji Hikaru vs Maximus Snow,236,Shinji Hikaru Attacks Maximus Snow!,Shinji Hikaru,39,False,True,Maximus Snow,132,False,False
9,Shinji Hikaru vs Maximus Snow,220,Shinji Hikaru dodged Maximus Snow's Attack!,Shinji Hikaru,39,True,False,Maximus Snow,132,False,True
9,Shinji Hikaru vs Maximus Snow,220,Shinji Hikaru Attacks Maximus Snow!,Shinji Hikaru,39,False,True,Maximus Snow,126,False,False
9,Shinji Hikaru vs Maximus Snow,204,Shinji Hikaru Attacks Maximus Snow!,Shinji Hikaru,39,False,True,Maximus Snow,120,False,False
9,Shinji Hikaru vs Maximus Snow,200,Shinji Hikaru dodged Maximus Snow's Attack!,Shinji Hikaru,39,True,False,Maximus Snow,120,False,True
9,Shinji Hikaru vs Maximus Snow,188,Maximus Snow dodged Shinji Hikaru's Attack!,Shinji Hikaru,39,False,True,Maximus Snow,120,True,False
9,Shinji Hikaru vs Maximus Snow,180,Shinji Hikaru dodged Maximus Snow's Attack!,Shinji Hikaru,39,True,False,Maximus Snow,120,False,True
9,Shinji Hikaru vs Maximus Snow,172,Shinji Hikaru Attacks Maximus Snow!,Shinji Hikaru,39,False,True,Maximus Snow,114,False,False
9,Shinji Hikaru vs Maximus Snow,160,Maximus Snow Attacks Shinji Hikaru!,Shinji Hikaru,0,False,False,Maximus Snow,114,False,True
9,Shinji Hikaru vs Maximus Snow,160,Shinji Hikaru has been Defeated!,Shinji Hikaru,0,False,False,Maximus Snow,114,False,False
9,Shinji Hikaru vs Maximus Snow,160,Maximus Snow wins the fight!,Shinji Hikaru,0,False,False,Maximus Snow,114,False,False
10,Jason White vs Maximus Snow,300,Fight starts!,Jason White,76,False,False,Maximus Snow,144,False,False
10,Jason White vs Maximus Snow,287,Jason White Attacks Maximus Snow!,Jason White,76,False,True,Maximus Snow,129,False,False
10,Jason White vs Maximus Snow,280,Maximus Snow Attacks Jason White!,Jason White,0,False,False,Maximus Snow,129,False,True
10,Jason White vs Maximus Snow,280,Jason White has been Defeated!,Jason White,0,False,False,Maximus Snow,129,False,False
10,Jason White vs Maximus Snow,280,Maximus Snow wins the fight!,Jason White,0,False,False,Maximus Snow,129,False,False
11,Alexa Green vs Vibey Sun,300,Fight starts!,Alexa Green,144,False,False,Vibey Sun,156,False,False
11,Alexa Green vs Vibey Sun,290,Vibey Sun Attacks Alexa Green!,Alexa Green,135,False,False,Vibey Sun,156,False,True
11,Alexa Green vs Vibey Sun,280,Alexa Green dodged Vibey Sun's Attack!,Alexa Green,135,True,False,Vibey Sun,156,False,True
11,Alexa Green vs Vibey Sun,280,Alexa Green Attacks Vibey Sun!,Alexa Green,135,False,True,Vibey Sun,60,False,False
11,Alexa Green vs Vibey Sun,270,Vibey Sun Attacks Alexa Green!,Alexa Green,126,False,False,Vibey Sun,60,False,True
11,Alexa Green vs Vibey Sun,260,Alexa Green dodged Vibey Sun's Attack!,Alexa Green,126,True,False,Vibey Sun,60,False,True
11,Alexa Green vs Vibey Sun,260,Alexa Green Attacks Vibey Sun!,Alexa Green,126,False,True,Vibey Sun,36,False,False
11,Alexa Green vs Vibey Sun,250,Vibey Sun Attacks Alexa Green!,Alexa Green,111,False,False,Vibey Sun,36,False,True
11,Alexa Green vs Vibey Sun,240,Alexa Green Attacks Vibey Sun!,Alexa Green,111,False,True,Vibey Sun,0,False,False
11,Alexa Green vs Vibey Sun,240,Vibey Sun has been Defeated!,Alexa Green,111,False,False,Vibey Sun,0,False,False
11,Alexa Green vs Vibey Sun,240,Alexa Green wins the fight!,Alexa Green,111,False,False,Vibey Sun,0,False,False
12,Jason X vs Jack Chen,300,Fight starts!,Jason X,156,False,False,Jack Chen,240,False,False
12,Jason X vs Jack Chen,290,Jason X Attacks Jack Chen!,Jason X,156,False,True,Jack Chen,231,False,False
12,Jason X vs Jack Chen,285,Jack Chen Attacks Jason X!,Jason X,126,False,False,Jack Chen,231,False,True
12,Jason X vs Jack Chen,280,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,216,False,False
12,Jason X vs Jack Chen,270,Jack Chen dodged Jason X's Attack!,Jason X,126,False,True,Jack Chen,216,True,False
12,Jason X vs Jack Chen,270,Jason X dodged Jack Chen's Attack!,Jason X,126,True,False,Jack Chen,216,False,True
12,Jason X vs Jack Chen,260,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,210,False,False
12,Jason X vs Jack Chen,255,Jason X dodged Jack Chen's Attack!,Jason X,126,True,False,Jack Chen,210,False,True
12,Jason X vs Jack Chen,250,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,207,False,False
12,Jason X vs Jack Chen,240,Jason X dodged Jack Chen's Attack!,Jason X,126,True,False,Jack Chen,207,False,True
12,Jason X vs Jack Chen,240,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,201,False,False
12,Jason X vs Jack Chen,230,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,189,False,False
12,Jason X vs Jack Chen,225,Jason X dodged Jack Chen's Attack!,Jason X,126,True,False,Jack Chen,189,False,True
12,Jason X vs Jack Chen,220,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,183,False,False
12,Jason X vs Jack Chen,210,Jason X Attacks Jack Chen!,Jason X,126,False,True,Jack Chen,177,False,False
12,Jason X vs Jack Chen,210,Jack Chen Attacks Jason X!,Jason X,66,False,False,Jack Chen,177,False,True
12,Jason X vs Jack Chen,200,Jack Chen dodged Jason X's Attack!,Jason X,66,False,True,Jack Chen,177,True,False
12,Jason X vs Jack Chen,195,Jack Chen Attacks Jason X!,Jason X,6,False,False,Jack Chen,177,False,True
12,Jason X vs Jack Chen,190,Jason X Attacks Jack Chen!,Jason X,6,False,True,Jack Chen,162,False,False
12,Jason X vs Jack Chen,180,Jason X Attacks Jack Chen!,Jason X,6,False,True,Jack Chen,150,False,False
12,Jason X vs Jack Chen,180,Jack Chen Attacks Jason X!,Jason X,0,False,False,Jack Chen,150,False,True
12,Jason X vs Jack Chen,180,Jason X has been Defeated!,Jason X,0,False,False,Jack Chen,150,False,False
12,Jason X vs Jack Chen,180,Jack Chen wins the fight!,Jason X,0,False,False,Jack Chen,150,False,False
13,Alexa Green vs Jack Chen,300,Fight starts!,Alexa Green,144,False,False,Jack Chen,225,False,False
13,Alexa Green vs Jack Chen,285,Jack Chen Attacks Alexa Green!,Alexa Green,90,False,False,Jack Chen,225,False,True
13,Alexa Green vs Jack Chen,280,Alexa Green Attacks Jack Chen!,Alexa Green,90,False,True,Jack Chen,189,False,False
13,Alexa Green vs Jack Chen,270,Jack Chen Attacks Alexa Green!,Alexa Green,54,False,False,Jack Chen,189,False,True
13,Alexa Green vs Jack Chen,260,Alexa Green Attacks Jack Chen!,Alexa Green,54,False,True,Jack Chen,180,False,False
13,Alexa Green vs Jack Chen,255,Alexa Green dodged Jack Chen's Attack!,Alexa Green,54,True,False,Jack Chen,180,False,True
13,Alexa Green vs Jack Chen,240,Alexa Green dodged Jack Chen's Attack!,Alexa Green,54,True,False,Jack Chen,180,False,True
13,Alexa Green vs Jack Chen,240,Alexa Green Attacks Jack Chen!,Alexa Green,54,False,True,Jack Chen,168,False,False
13,Alexa Green vs Jack Chen,225,Jack Chen Attacks Alexa Green!,Alexa Green,18,False,False,Jack Chen,168,False,True
13,Alexa Green vs Jack Chen,220,Alexa Green Attacks Jack Chen!,Alexa Green,18,False,True,Jack Chen,162,False,False
13,Alexa Green vs Jack Chen,210,Jack Chen Attacks Alexa Green!,Alexa Green,0,False,False,Jack Chen,162,False,True
13,Alexa Green vs Jack Chen,210,Alexa Green has been Defeated!,Alexa Green,0,False,False,Jack Chen,162,False,False
13,Alexa Green vs Jack Chen,210,Jack Chen wins the fight!,Alexa Green,0,False,False,Jack Chen,162,False,False
14,Maximus Snow vs Jack Chen,300,Fight starts!,Maximus Snow,144,False,False,Jack Chen,240,False,False
14,Maximus Snow vs Jack Chen,285,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,144,True,False,Jack Chen,240,False,True
14,Maximus Snow vs Jack Chen,280,Maximus Snow Attacks Jack Chen!,Maximus Snow,144,False,True,Jack Chen,222,False,False
14,Maximus Snow vs Jack Chen,270,Jack Chen Attacks Maximus Snow!,Maximus Snow,132,False,False,Jack Chen,222,False,True
14,Maximus Snow vs Jack Chen,260,Maximus Snow Attacks Jack Chen!,Maximus Snow,132,False,True,Jack Chen,162,False,False
14,Maximus Snow vs Jack Chen,255,Jack Chen Attacks Maximus Snow!,Maximus Snow,96,False,False,Jack Chen,162,False,True
14,Maximus Snow vs Jack Chen,240,Maximus Snow Attacks Jack Chen!,Maximus Snow,96,False,True,Jack Chen,132,False,False
14,Maximus Snow vs Jack Chen,240,Jack Chen Attacks Maximus Snow!,Maximus Snow,84,False,False,Jack Chen,132,False,True
14,Maximus Snow vs Jack Chen,225,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,84,True,False,Jack Chen,132,False,True
14,Maximus Snow vs Jack Chen,220,Maximus Snow Attacks Jack Chen!,Maximus Snow,84,False,True,Jack Chen,126,False,False
14,Maximus Snow vs Jack Chen,210,Jack Chen Attacks Maximus Snow!,Maximus Snow,48,False,False,Jack Chen,126,False,True
14,Maximus Snow vs Jack Chen,200,Maximus Snow Attacks Jack Chen!,Maximus Snow,48,False,True,Jack Chen,108,False,False
14,Maximus Snow vs Jack Chen,195,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,48,True,False,Jack Chen,108,False,True
14,Maximus Snow vs Jack Chen,180,Maximus Snow Attacks Jack Chen!,Maximus Snow,48,False,True,Jack Chen,60,False,False
14,Maximus Snow vs Jack Chen,180,Jack Chen Attacks Maximus Snow!,Maximus Snow,36,False,False,Jack Chen,60,False,True
14,Maximus Snow vs Jack Chen,165,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,36,True,False,Jack Chen,60,False,True
14,Maximus Snow vs Jack Chen,160,Maximus Snow Attacks Jack Chen!,Maximus Snow,36,False,True,Jack Chen,54,False,False
14,Maximus Snow vs Jack Chen,150,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,36,True,False,Jack Chen,54,False,True
14,Maximus Snow vs Jack Chen,140,Maximus Snow Attacks Jack Chen!,Maximus Snow,36,False,True,Jack Chen,48,False,False
14,Maximus Snow vs Jack Chen,135,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,36,True,False,Jack Chen,48,False,True
14,Maximus Snow vs Jack Chen,120,Maximus Snow dodged Jack Chen's Attack!,Maximus Snow,36,True,False,Jack Chen,48,False,True
14,Maximus Snow vs Jack Chen,120,Maximus Snow Attacks Jack Chen!,Maximus Snow,36,False,True,Jack Chen,18,False,False
14,Maximus Snow vs Jack Chen,105,Jack Chen Attacks Maximus Snow!,Maximus Snow,24,False,False,Jack Chen,18,False,True
14,Maximus Snow vs Jack Chen,100,Maximus Snow Attacks Jack Chen!,Maximus Snow,24,False,True,Jack Chen,0,False,False
14,Maximus Snow vs Jack Chen,100,Jack Chen has been Defeated!,Maximus Snow,24,False,False,Jack Chen,0,False,False
14,Maximus Snow vs Jack Chen,100,Maximus Snow wins the fight!,Maximus Snow,24,False,False,Jack Chen,0,False,False
15,Yusuke Chen vs Maximus Snow,300,Fight starts!,Yusuke Chen,144,False,False,Maximus Snow,36,False,False
